YouTube URL,Publish Date
https://www.youtube.com/watch?v=JXRK5WWJTfY,2022-04-07T14:00:57Z
https://www.youtube.com/watch?v=auF-ZZQmNRY,2019-10-30T14:00:00Z
https://www.youtube.com/watch?v=xSyaH8m4BOA,2022-05-11T14:17:52Z
https://www.youtube.com/watch?v=y7tHZ3WeJAw,2022-03-09T16:00:36Z
https://www.youtube.com/watch?v=d-tx9D4a8dc,2022-03-21T23:09:54Z
https://www.youtube.com/watch?v=2cdF8Y3J1e4,2022-05-20T15:00:09Z
https://www.youtube.com/watch?v=GmlBAosY3V0,2022-05-20T15:15:48Z
https://www.youtube.com/watch?v=69JAoslGYI8,2022-05-20T14:00:14Z
https://www.youtube.com/watch?v=SpyKD3Y8I3o,2022-05-20T14:00:11Z
https://www.youtube.com/watch?v=k30_iNzKpdc,2022-05-18T21:00:13Z
https://www.youtube.com/watch?v=V89GAdM_Krc,2020-06-11T10:52:39Z
https://www.youtube.com/watch?v=jBE_X3cMCyM,2019-10-03T23:45:00Z
https://www.youtube.com/watch?v=48Wc8Sn3kAo,2021-06-03T14:00:01Z
https://www.youtube.com/watch?v=xo8bRHy-Gyg,2022-05-06T01:44:21Z
https://www.youtube.com/watch?v=CvPiyE8SKZk,2022-05-06T01:44:21Z
https://www.youtube.com/watch?v=wumB0Qs2YT4,2022-05-18T15:08:26Z
https://www.youtube.com/watch?v=3aKrgl3-Unc,2022-05-27T18:00:14Z
https://www.youtube.com/watch?v=Fh9lQcV94d4,2022-05-27T15:00:10Z
https://www.youtube.com/watch?v=wp43OdtAAkM,2011-01-15T17:37:46Z
https://www.youtube.com/watch?v=cDRIhyYt4Ew,2022-05-28T15:00:10Z
https://www.youtube.com/watch?v=D-HLUqfp2Wc,2022-05-27T15:00:05Z
https://www.youtube.com/watch?v=I6-MS7YqDso,2022-05-27T22:00:35Z
https://www.youtube.com/watch?v=n7xMP3Nwr6I,2022-05-27T15:03:19Z
https://www.youtube.com/watch?v=CWJc5gepckI,2022-05-27T14:00:18Z
https://www.youtube.com/watch?v=pIr6TjG7Rko,2022-01-03T15:00:14Z
https://www.youtube.com/watch?v=YFyczwN3p_M,2022-05-27T15:00:10Z
https://www.youtube.com/watch?v=C1CyJW2D0zY,2022-05-26T17:00:12Z
https://www.youtube.com/watch?v=lV2plyhSRBU,2018-04-10T15:03:07Z
https://www.youtube.com/watch?v=IL1epaZCTmk,2017-03-06T17:46:44Z
https://www.youtube.com/watch?v=MwpMEbgC7DA,2012-11-05T08:00:15Z
https://www.youtube.com/watch?v=vW1b3hzfU2k,2022-05-30T15:00:33Z
https://www.youtube.com/watch?v=y3FdInN6n48,2022-06-03T13:58:30Z
https://www.youtube.com/watch?v=H7yym8n8nLw,2022-06-01T15:00:09Z
https://www.youtube.com/watch?v=jK2k1P56Cno,2018-12-24T22:27:14Z
https://www.youtube.com/watch?v=Tr7mwAGTdK4,2022-06-03T14:00:50Z
https://www.youtube.com/watch?v=bD6ifecX6rs,2017-08-12T23:39:54Z
https://www.youtube.com/watch?v=AAvjEp7u9tA,2018-03-09T14:50:18Z
https://www.youtube.com/watch?v=NbB6qMA2lts,2022-06-03T16:03:44Z
https://www.youtube.com/watch?v=FMWiJwLG0j4,2021-06-22T15:00:11Z
https://www.youtube.com/watch?v=e1tZUSriYM8,2020-07-10T12:40:17Z
https://www.youtube.com/watch?v=V1Pl8CzNzCw,2018-04-26T16:00:02Z
https://www.youtube.com/watch?v=cY7NVK5LqOg,2022-05-31T22:00:12Z
https://www.youtube.com/watch?v=5pHiUJONzgo,2022-02-11T13:59:48Z
https://www.youtube.com/watch?v=Cwrur8J6otc,2022-06-03T15:00:11Z
https://www.youtube.com/watch?v=Qj-qS4aV0UY,2021-07-30T15:01:08Z
https://www.youtube.com/watch?v=kXpOEzNZ8hQ,2022-06-10T03:59:38Z
https://www.youtube.com/watch?v=PQrWORayZTc,2022-06-13T00:00:11Z
https://www.youtube.com/watch?v=kqPSfz_bCX8,2022-08-12T18:00:09Z
https://www.youtube.com/watch?v=Xj4ETM2IJY8,2022-05-20T15:00:14Z
https://www.youtube.com/watch?v=BEz8l69aI8Y,2019-04-17T14:00:03Z
https://www.youtube.com/watch?v=ho7eGlwBzfk,2022-06-08T21:00:18Z
https://www.youtube.com/watch?v=cE-mBCBuxYQ,2022-06-13T21:15:13Z
https://www.youtube.com/watch?v=8xxXjzRlcjQ,2022-06-09T15:15:31Z
https://www.youtube.com/watch?v=Bs3kAyGKgSM,2022-06-03T15:27:37Z
https://www.youtube.com/watch?v=vGBJmgZSeRc,2022-06-10T16:01:05Z
https://www.youtube.com/watch?v=oMtLKDH_VtE,2022-06-10T14:00:22Z
https://www.youtube.com/watch?v=YxGYumo6tpU,2022-06-17T15:00:12Z
https://www.youtube.com/watch?v=aopp7-PFD14,2022-06-16T03:30:01Z
https://www.youtube.com/watch?v=4zhowmwBCuw,2022-06-17T21:34:31Z
https://www.youtube.com/watch?v=F5g_jZSA53M,2022-06-16T03:30:04Z
https://www.youtube.com/watch?v=7xz7zT9Siek,2022-07-13T00:00:14Z
https://www.youtube.com/watch?v=BZ-9iYlDpXc,2022-06-17T21:00:11Z
https://www.youtube.com/watch?v=qeFT0_8LIQw,2022-06-16T03:30:19Z
https://www.youtube.com/watch?v=sQzchBJ2KvM,2021-09-09T20:00:12Z
https://www.youtube.com/watch?v=EOmwH_7J-oI,2021-04-22T03:00:14Z
https://www.youtube.com/watch?v=KRzpY1G5OrE,2022-04-28T17:00:11Z
https://www.youtube.com/watch?v=3BBWKeSKgiI,2022-06-24T18:00:12Z
https://www.youtube.com/watch?v=nbTAKkjnV_Q,2022-06-27T15:00:11Z
https://www.youtube.com/watch?v=a7GITgqwDVg,2022-06-24T05:00:36Z
https://www.youtube.com/watch?v=hMOhgdSPEwY,2021-11-08T03:20:00Z
https://www.youtube.com/watch?v=iqXhId0sDts,2022-06-17T15:00:23Z
https://www.youtube.com/watch?v=zCIcLE1GWUo,2022-06-24T14:00:12Z
https://www.youtube.com/watch?v=1OC6L-ekUXU,2022-07-01T00:00:18Z
https://www.youtube.com/watch?v=8NjXVsLHIg8,2022-07-02T00:30:19Z
https://www.youtube.com/watch?v=ZWopmb4du0I,2022-07-01T05:58:59Z
https://www.youtube.com/watch?v=7njueXmgObo,2022-04-29T15:00:13Z
https://www.youtube.com/watch?v=PaKr9gWqwl4,2014-04-27T23:01:00Z
https://www.youtube.com/watch?v=pKdBFeewZYE,2022-07-01T04:00:00Z
https://www.youtube.com/watch?v=hOGuaMazCz8,2022-07-08T13:57:52Z
https://www.youtube.com/watch?v=-gysEtnzYEw,2022-07-07T17:00:09Z
https://www.youtube.com/watch?v=fvSim-VCR9I,2022-07-07T21:15:11Z
https://www.youtube.com/watch?v=GQ78UQAgLCI,2022-07-07T22:00:13Z
https://www.youtube.com/watch?v=OaAqhlU6VjY,2022-07-04T21:00:20Z
https://www.youtube.com/watch?v=fFeQDbY741I,2022-06-10T21:00:14Z
https://www.youtube.com/watch?v=FqdDdGrB4tY,2022-06-17T15:00:09Z
https://www.youtube.com/watch?v=WiNYFwIfg4w,2022-07-14T14:00:09Z
https://www.youtube.com/watch?v=d6kGhbbsbu0,2022-04-01T15:00:04Z
https://www.youtube.com/watch?v=__ur8Ykcivw,2022-07-19T00:00:11Z
https://www.youtube.com/watch?v=e6yUmOtchLE,2022-07-01T15:30:13Z
https://www.youtube.com/watch?v=_BfZRdFFdE8,2022-07-20T16:00:13Z
https://www.youtube.com/watch?v=g5lA4RNFT3I,2022-07-14T22:15:11Z
https://www.youtube.com/watch?v=LPoFbsAT1sE,2022-07-15T16:00:12Z
https://www.youtube.com/watch?v=-yOnT13j388,2022-07-15T15:15:41Z
https://www.youtube.com/watch?v=P2qvD7LRBAo,2022-07-22T00:11:58Z
https://www.youtube.com/watch?v=1_cXtpgG-EQ,2022-07-22T00:12:11Z
https://www.youtube.com/watch?v=6feNceQ_EZc,2022-07-22T00:11:24Z
https://www.youtube.com/watch?v=b_9yVWUJzS0,2022-07-22T14:00:33Z
https://www.youtube.com/watch?v=YHUKk5UC494,2022-07-22T00:11:35Z
https://www.youtube.com/watch?v=VaLJO9ycpYI,2022-06-17T23:00:17Z
https://www.youtube.com/watch?v=zSRjeUpQUwI,2022-07-30T15:00:14Z
https://www.youtube.com/watch?v=qjxNM9qF3LA,2022-06-24T15:00:12Z
https://www.youtube.com/watch?v=yoPNUwRkDaw,2022-07-13T21:35:43Z
https://www.youtube.com/watch?v=pPxs52_MVIU,2022-06-24T14:00:17Z
https://www.youtube.com/watch?v=MBg5g2g3okU,2022-06-21T14:45:08Z
https://www.youtube.com/watch?v=HgP2KU16O0E,2022-06-03T00:00:04Z
https://www.youtube.com/watch?v=BedRL-vSSoE,2022-06-29T22:00:18Z
https://www.youtube.com/watch?v=GKU2oQhtDxE,2020-12-04T14:00:12Z
https://www.youtube.com/watch?v=E4J0bFa4d0U,2022-06-16T03:30:04Z
https://www.youtube.com/watch?v=VFWKrXxJEdM,2022-07-29T13:59:25Z
https://www.youtube.com/watch?v=thfYx-W63ws,2022-07-27T15:00:41Z
https://www.youtube.com/watch?v=Sau1_hWFHJE,2022-08-01T15:00:14Z
https://www.youtube.com/watch?v=GDWX-3kV6do,2022-07-29T04:00:04Z
https://www.youtube.com/watch?v=gWEf5wVoPrc,2022-07-16T15:00:13Z
https://www.youtube.com/watch?v=IOuLc9ZhLuQ,2022-08-05T14:02:43Z
https://www.youtube.com/watch?v=6N7qDswjXu4,2022-08-05T15:00:14Z
https://www.youtube.com/watch?v=N9liPvylviE,2022-08-04T15:00:13Z
https://www.youtube.com/watch?v=SQ309FXp1KI,2022-06-23T02:50:19Z
https://www.youtube.com/watch?v=jnqDDWsVmGA,2022-08-05T15:00:02Z
https://www.youtube.com/watch?v=z-XxedqPsqg,2022-08-04T14:58:09Z
https://www.youtube.com/watch?v=8eYtGcbBkU4,2022-08-08T21:00:14Z
https://www.youtube.com/watch?v=jd00enZSNFc,2022-07-07T22:00:10Z
https://www.youtube.com/watch?v=lxNd6LRi-PQ,2017-11-02T22:00:03Z
https://www.youtube.com/watch?v=Lo4_K4relMg,2022-07-27T18:20:55Z
https://www.youtube.com/watch?v=Vz4Sb1bl1IE,2022-08-10T00:30:10Z
https://www.youtube.com/watch?v=ZPo_lMVkAxo,2022-08-25T23:00:08Z
https://www.youtube.com/watch?v=3EtO6VToULk,2022-05-27T14:00:11Z
https://www.youtube.com/watch?v=4lFYdHFaLxQ,2022-08-05T21:00:12Z
https://www.youtube.com/watch?v=EReAqpW85jA,2022-08-11T15:00:08Z
https://www.youtube.com/watch?v=vcS7MXjupgk,2021-12-18T14:00:11Z
https://www.youtube.com/watch?v=pfxyk1glEq4,2022-10-20T16:00:10Z
https://www.youtube.com/watch?v=8x2QxMZIUH0,2022-08-12T15:00:10Z
https://www.youtube.com/watch?v=gQlMMD8auMs,2022-08-19T04:00:13Z
https://www.youtube.com/watch?v=bj15pZE_63A,2022-08-23T16:48:28Z
https://www.youtube.com/watch?v=iVHTDImjtYg,2022-08-08T15:10:00Z
https://www.youtube.com/watch?v=XdyRZrVYTEc,2022-08-19T15:00:08Z
https://www.youtube.com/watch?v=pPYMJQ_n8U8,2022-08-17T21:30:12Z
https://www.youtube.com/watch?v=mZ9yZYo9Mmk,2022-02-21T20:00:11Z
https://www.youtube.com/watch?v=SklvRBIrI88,2022-08-10T15:01:22Z
https://www.youtube.com/watch?v=NpRT4arxb_Y,2022-08-24T15:00:13Z
https://www.youtube.com/watch?v=lZ_kegYXFWU,2022-08-24T15:00:35Z
https://www.youtube.com/watch?v=NyFNxqCjCcc,2022-08-12T21:00:14Z
https://www.youtube.com/watch?v=Hn6IdUm0V58,2022-08-25T00:00:09Z
https://www.youtube.com/watch?v=fWKsqzzd6l4,2022-08-24T15:00:20Z
https://www.youtube.com/watch?v=k6jqx9kZgPM,2022-08-26T04:00:11Z
https://www.youtube.com/watch?v=deVm70yarNw,2022-09-01T21:00:11Z
https://www.youtube.com/watch?v=oc0wsia4b3E,2022-08-24T22:00:11Z
https://www.youtube.com/watch?v=vBQbH4mA_z0,2022-09-02T16:09:29Z
https://www.youtube.com/watch?v=1CIIIv9dfzg,2022-09-02T15:00:11Z
https://www.youtube.com/watch?v=hAw6QFzXjOU,2022-08-24T15:00:21Z
https://www.youtube.com/watch?v=A2HvRcZlHvg,2019-07-18T17:58:16Z
https://www.youtube.com/watch?v=O-FFpy7em5U,2022-09-08T05:11:39Z
https://www.youtube.com/watch?v=1G4isv_Fylg,2011-10-19T02:42:54Z
https://www.youtube.com/watch?v=sNqb8Qbs8iQ,2022-09-08T21:00:10Z
https://www.youtube.com/watch?v=yKNxeF4KMsY,2011-05-30T13:12:47Z
https://www.youtube.com/watch?v=U2rocqmbqBA,2022-08-17T15:41:00Z
https://www.youtube.com/watch?v=2wfnx-wDFbc,2022-09-09T18:00:01Z
https://www.youtube.com/watch?v=1w7OgIMMRc4,2009-12-25T06:54:53Z
https://www.youtube.com/watch?v=wD3qAEoAbAo,2022-09-12T21:00:11Z
https://www.youtube.com/watch?v=tVwOeCIj2sM,2022-08-05T14:00:11Z
https://www.youtube.com/watch?v=dvgZkm1xWPE,2008-08-04T09:36:03Z
https://www.youtube.com/watch?v=fFNt_dC9NyU,2022-09-04T15:00:23Z
https://www.youtube.com/watch?v=POe9SOEKotk,2022-09-16T04:00:12Z
https://www.youtube.com/watch?v=Ww056PGMT8Y,2022-09-16T17:00:12Z
https://www.youtube.com/watch?v=bwGftC32wNw,2022-09-16T14:00:12Z
https://www.youtube.com/watch?v=69-jnA4QLSM,2022-09-20T16:00:11Z
https://www.youtube.com/watch?v=sllfKTGARPU,2022-09-15T21:00:09Z
https://www.youtube.com/watch?v=GqLrlHHeww0,2022-09-19T21:00:14Z
https://www.youtube.com/watch?v=EaWSOxIBhS4,2022-08-12T15:30:13Z
https://www.youtube.com/watch?v=fyEW5nT98_g,2022-09-04T15:00:32Z
https://www.youtube.com/watch?v=wFBp_PHXrf4,2022-09-23T00:00:28Z
https://www.youtube.com/watch?v=Uq9gPaIzbe8,2022-09-30T17:00:12Z
https://www.youtube.com/watch?v=af8fdbaB8JY,2022-09-19T23:00:11Z
https://www.youtube.com/watch?v=OjZNMnmUVT4,2022-08-19T14:59:47Z
https://www.youtube.com/watch?v=J3H--06Xw6g,2022-10-01T15:00:14Z
https://www.youtube.com/watch?v=emCOBeMdK18,2022-09-01T23:21:03Z
https://www.youtube.com/watch?v=VAMuj4EtlL0,2022-03-18T14:58:40Z
https://www.youtube.com/watch?v=NOIAGgSNzAo,2022-09-02T21:52:45Z
https://www.youtube.com/watch?v=6CSacAvzPbo,2022-08-19T15:00:16Z
https://www.youtube.com/watch?v=oitFyIjOlPg,2022-09-22T21:00:15Z
https://www.youtube.com/watch?v=rALK230exU0,2022-06-12T18:03:12Z
https://www.youtube.com/watch?v=n-YI6SpWZyE,2022-09-30T21:00:23Z
https://www.youtube.com/watch?v=UiXo1yQDd38,2022-09-29T21:00:18Z
https://www.youtube.com/watch?v=BJa8zgf0cdQ,2022-09-30T15:00:13Z
https://www.youtube.com/watch?v=hr_83ZXhmOI,2022-10-05T00:00:11Z
https://www.youtube.com/watch?v=fuqu_j4mMLc,2022-09-01T22:00:12Z
https://www.youtube.com/watch?v=d7NMHcIecCE,2022-10-07T14:00:14Z
https://www.youtube.com/watch?v=FQgZAj45ojY,2022-10-06T21:00:11Z
https://www.youtube.com/watch?v=uBc1wkTMywM,2022-09-24T15:00:11Z
https://www.youtube.com/watch?v=s9Kdh7RAjIY,2022-09-30T14:00:28Z
https://www.youtube.com/watch?v=RoNVYaKAZpQ,2022-08-13T00:00:15Z
https://www.youtube.com/watch?v=0KSOMA3QBU0,2014-02-20T20:00:03Z
https://www.youtube.com/watch?v=9gbWg7EGFEc,2022-08-27T20:15:00Z
https://www.youtube.com/watch?v=tBdx1b40rfU,2022-10-26T21:00:08Z
https://www.youtube.com/watch?v=Pg5YnRULxuY,2022-10-14T13:58:26Z
https://www.youtube.com/watch?v=nGmITmSf0X4,2022-10-14T15:00:08Z
https://www.youtube.com/watch?v=EJRthCh9E-Y,2022-09-17T15:00:11Z
https://www.youtube.com/watch?v=Y3lnyy515tc,2022-09-30T00:06:14Z
https://www.youtube.com/watch?v=EAjUa_vfshY,2022-10-14T00:00:10Z
https://www.youtube.com/watch?v=fvCyc6-eBgM,2022-10-05T20:59:15Z
https://www.youtube.com/watch?v=LgUge9CfHPs,2022-10-14T15:00:07Z
https://www.youtube.com/watch?v=oGunJrS8SWs,2022-08-29T18:00:19Z
https://www.youtube.com/watch?v=0RzS72cvqbc,2022-10-13T16:15:13Z
https://www.youtube.com/watch?v=R3EAwjEn0vg,2022-10-07T15:00:51Z
https://www.youtube.com/watch?v=nyuo9-OjNNg,2014-12-09T12:17:17Z
https://www.youtube.com/watch?v=VA1PMms8Vio,2022-10-21T15:00:07Z
https://www.youtube.com/watch?v=b1kbLwvqugk,2022-10-21T12:00:06Z
https://www.youtube.com/watch?v=vdbhKBGbsVM,2022-10-14T15:00:11Z
https://www.youtube.com/watch?v=Y69kiJ3fRr8,2022-10-17T23:00:07Z
https://www.youtube.com/watch?v=dkHSfYunuOw,2022-10-19T21:01:41Z
https://www.youtube.com/watch?v=sHCFhRsJxow,2022-10-21T14:00:28Z
https://www.youtube.com/watch?v=M4gwPKau-ag,2022-09-02T15:00:13Z
https://www.youtube.com/watch?v=jPwCxjJqHGw,2022-10-14T14:00:07Z
https://www.youtube.com/watch?v=GxldQ9eX2wo,2022-06-28T19:00:11Z
https://www.youtube.com/watch?v=lFfKXLUmLLo,2022-07-01T03:06:29Z
https://www.youtube.com/watch?v=b44hkn9cybI,2022-09-30T16:00:11Z
https://www.youtube.com/watch?v=F00u9GZV_iQ,2022-08-26T22:00:10Z
https://www.youtube.com/watch?v=24lfgigKHqQ,2022-10-27T22:00:09Z
https://www.youtube.com/watch?v=RTMiC5WturY,2022-08-25T12:13:18Z
https://www.youtube.com/watch?v=Mx_OexsUI2M,2022-10-28T19:30:03Z
https://www.youtube.com/watch?v=GKZyqhieHH4,2017-10-30T21:00:03Z
https://www.youtube.com/watch?v=sj-pRriVRJI,2022-10-29T21:00:10Z
https://www.youtube.com/watch?v=L4-RuVKkaso,2018-08-10T20:55:47Z
https://www.youtube.com/watch?v=WVndi9ppDyo,2022-10-28T17:00:09Z
https://www.youtube.com/watch?v=c6ASQOwKkhk,2022-10-28T04:00:01Z
https://www.youtube.com/watch?v=EbVV9FDxM4c,2022-08-12T15:00:10Z
https://www.youtube.com/watch?v=9JxhtlGvtbw,2022-10-28T21:00:08Z
https://www.youtube.com/watch?v=p1OSg868sAY,2022-08-05T14:00:02Z
https://www.youtube.com/watch?v=t050lriI0_w,2022-11-04T15:00:11Z
https://www.youtube.com/watch?v=DwY36fs3c_E,2022-11-03T15:00:10Z
https://www.youtube.com/watch?v=B4dmw3CfYtY,2022-12-29T18:56:26Z
https://www.youtube.com/watch?v=cRD-WZOYTEQ,2022-11-04T15:00:11Z
https://www.youtube.com/watch?v=eI5FkVWz_dI,2022-10-05T00:00:12Z
https://www.youtube.com/watch?v=BAJAEXdnoFk,2022-11-04T18:00:09Z
https://www.youtube.com/watch?v=BBUdg9S4Ii4,2022-10-07T22:00:09Z
https://www.youtube.com/watch?v=szzboy0dXUw,2022-08-29T21:00:13Z
https://www.youtube.com/watch?v=jAC2AsoYxgc,2022-11-04T13:56:02Z
https://www.youtube.com/watch?v=rnhrtIfi-HU,2022-11-10T18:30:07Z
https://www.youtube.com/watch?v=QQQqkDD7i8Y,2022-11-10T18:00:10Z
https://www.youtube.com/watch?v=BzcIno-D0Es,2022-11-10T20:00:10Z
https://www.youtube.com/watch?v=RtRGjVtVVrQ,2022-11-10T19:39:59Z
https://www.youtube.com/watch?v=Nosy-f5WOBk,2022-11-11T13:58:16Z
https://www.youtube.com/watch?v=G6lmTPZ_WqM,2022-11-11T15:00:08Z
https://www.youtube.com/watch?v=emP8bctYHvA,2022-11-10T14:01:12Z
https://www.youtube.com/watch?v=n2vr0aGhvTc,2022-11-15T21:00:07Z
https://www.youtube.com/watch?v=mFzbT45t3vA,2022-09-04T15:00:32Z
https://www.youtube.com/watch?v=5fI3cK7iDeg,2022-11-18T15:00:10Z
https://www.youtube.com/watch?v=DeVsfHet-uA,2022-11-21T15:00:17Z
https://www.youtube.com/watch?v=pRpeEdMmmQ0,2010-06-04T22:30:35Z
https://www.youtube.com/watch?v=vY2nYrhFRVo,2022-11-14T15:00:06Z
https://www.youtube.com/watch?v=rb0bjyt1OD0,2022-11-18T15:00:11Z
https://www.youtube.com/watch?v=ux6JORaW7PA,2022-11-18T00:00:08Z
https://www.youtube.com/watch?v=vqHHUeEyEyU,2022-10-28T15:45:07Z
